K_a_ts = kk(1);
K_b_ts = kk(2);
H_1_1_a_ts =kk(3);
H_10_1_a_ts =kk(93);
H_10_2_a_ts =kk(94);
H_10_3_a_ts =kk(95);
H_10_4_a_ts =kk(96);
H_10_5_a_ts =kk(97);
H_10_6_a_ts =kk(98);
H_10_7_a_ts =kk(99);
H_10_8_a_ts =kk(100);
H_10_9_a_ts =kk(101);
H_10_10_a_ts =kk(102);
H_1_1_b_ts =kk(103);
H_1_2_b_ts =kk(104);
H_1_3_b_ts =kk(105);
H_1_4_b_ts =kk(106);
H_1_5_b_ts =kk(107);
H_1_6_b_ts =kk(108);
H_1_7_b_ts =kk(109);
H_1_8_b_ts =kk(110);
H_1_9_b_ts =kk(111);
H_1_10_b_ts =kk(112);
H_2_1_b_ts =kk(113);
H_2_2_b_ts =kk(114);
H_2_3_b_ts =kk(115);
H_2_4_b_ts =kk(116);
H_2_5_b_ts =kk(117);
H_2_6_b_ts =kk(118);
H_2_7_b_ts =kk(119);
H_2_8_b_ts =kk(120);
H_2_9_b_ts =kk(121);
H_2_10_b_ts =kk(122);
H_3_1_b_ts =kk(123);
H_3_2_b_ts =kk(124);
H_3_3_b_ts =kk(125);
H_3_4_b_ts =kk(126);
H_3_5_b_ts =kk(127);
H_3_6_b_ts =kk(128);
H_3_7_b_ts =kk(129);
H_3_8_b_ts =kk(130);
H_3_9_b_ts =kk(131);
H_3_10_b_ts =kk(132);
H_4_1_b_ts =kk(133);
H_4_2_b_ts =kk(134);
H_4_3_b_ts =kk(135);
H_4_4_b_ts =kk(136);
H_4_5_b_ts =kk(137);
H_4_6_b_ts =kk(138);
H_4_7_b_ts =kk(139);
H_4_8_b_ts =kk(140);
H_4_9_b_ts =kk(141);
H_4_10_b_ts =kk(142);
H_5_1_b_ts =kk(143);
H_5_2_b_ts =kk(144);
H_5_3_b_ts =kk(145);
H_5_4_b_ts =kk(146);
H_5_5_b_ts =kk(147);
H_5_6_b_ts =kk(148);
H_5_7_b_ts =kk(149);
H_5_8_b_ts =kk(150);
H_5_9_b_ts =kk(151);
H_5_10_b_ts =kk(152);
H_6_1_b_ts =kk(153);
H_6_2_b_ts =kk(154);
H_6_3_b_ts =kk(155);
H_6_4_b_ts =kk(156);
H_6_5_b_ts =kk(157);
H_6_6_b_ts =kk(158);
H_6_7_b_ts =kk(159);
H_6_8_b_ts =kk(160);
H_6_9_b_ts =kk(161);
H_6_10_b_ts =kk(162);
H_7_1_b_ts =kk(163);
H_7_2_b_ts =kk(164);
H_7_3_b_ts =kk(165);
H_7_4_b_ts =kk(166);
H_7_5_b_ts =kk(167);
H_7_6_b_ts =kk(168);
H_7_7_b_ts =kk(169);
H_7_8_b_ts =kk(170);
H_7_9_b_ts =kk(171);
H_7_10_b_ts =kk(172);
H_8_1_b_ts =kk(173);
H_8_2_b_ts =kk(174);
H_8_3_b_ts =kk(175);
H_8_4_b_ts =kk(176);
H_8_5_b_ts =kk(177);
H_8_6_b_ts =kk(178);
H_8_7_b_ts =kk(179);
H_8_8_b_ts =kk(180);
H_8_9_b_ts =kk(181);
H_8_10_b_ts =kk(182);
H_9_1_b_ts =kk(183);
H_9_2_b_ts =kk(184);
H_9_3_b_ts =kk(185);
H_9_4_b_ts =kk(186);
H_9_5_b_ts =kk(187);
H_9_6_b_ts =kk(188);
H_9_7_b_ts =kk(189);
H_9_8_b_ts =kk(190);
H_9_9_b_ts =kk(191);
H_9_10_b_ts =kk(192);
H_10_1_b_ts =kk(193);
H_10_2_b_ts =kk(194);
H_10_3_b_ts =kk(195);
H_10_4_b_ts =kk(196);
H_10_5_b_ts =kk(197);
H_10_6_b_ts =kk(198);
H_10_7_b_ts =kk(199);
H_10_8_b_ts =kk(200);
H_10_9_b_ts =kk(201);
H_10_10_b_ts =kk(202);
